wmc,lcom,ce,mfa,cam,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
5,4,7,0.571428571,0.457142857,False,False,0.11243888853984968,False,0.3,False,0.48290867540998295,AdaBoost,AdaBoost,False,0.48290867540998295
4,6,6,0.7777777779999999,0.583333333,False,False,0.40657264884180094,False,0.2,False,0.343731987952373,AdaBoost,AdaBoost,False,0.343731987952373
3,3,1,0.0,0.833333333,False,False,0.04438775745543167,False,0.0,False,0.03252270050703825,AdaBoost,AdaBoost,False,0.03252270050703825
3,1,0,0.0,0.5,True,False,0.06310854757481384,False,0.0,False,0.1153575517335209,AdaBoost,AdaBoost,False,0.08923304965416737
3,3,1,1.0,0.7777777779999999,False,False,0.02177938572490179,False,0.0,False,0.006389622437549599,AdaBoost,AdaBoost,False,0.006389622437549599
28,24,8,0.0,0.17857142899999998,True,True,0.8283642651462557,False,0.5,False,0.3836552220072689,Voting,Voting,True,0.8283642651462557
4,0,6,0.0,0.5,False,False,0.13161904622952533,False,0.2,False,0.2392770812442429,AdaBoost,AdaBoost,False,0.2392770812442429
3,0,5,0.0,0.5555555560000001,True,False,0.11007685539103927,False,0.4,False,0.1615257943505508,AdaBoost,AdaBoost,False,0.1615257943505508
28,0,5,0.0,0.17857142899999998,True,True,0.7591281715411222,False,0.5,False,0.4238410060284897,Voting,Voting,True,0.7591281715411222
1,0,0,0.0,1.0,False,False,0.02920730254062936,False,0.0,False,0.06321997528250144,AdaBoost,AdaBoost,False,0.06321997528250144
6,11,8,0.909090909,0.4,True,False,0.11084544680954284,False,0.1,False,0.06550333189212144,AdaBoost,AdaBoost,False,0.06550333189212144
2,1,4,0.9,0.75,False,False,0.0390579619528906,False,0.0,False,0.04598191367153698,AdaBoost,AdaBoost,False,0.04598191367153698
18,0,3,0.375,0.22689075600000005,False,False,0.12456185430562455,False,0.3,True,0.5104919560735752,AdaBoost,AdaBoost,True,0.5104919560735752
4,6,4,0.9375,0.4166666670000001,False,False,0.3949657802396829,False,0.2,False,0.4503426670792829,AdaBoost,AdaBoost,False,0.4503426670792829
6,13,4,0.909090909,0.4,False,False,0.06483380213393962,False,0.3,False,0.2149116205734853,AdaBoost,AdaBoost,False,0.2149116205734853
3,3,3,0.984615385,0.5,False,False,0.04379776120454565,False,0.0,False,0.03594134342863512,AdaBoost,AdaBoost,False,0.03594134342863512
7,9,14,0.857142857,0.326530612,False,False,0.2897963666634065,False,0.5,False,0.41230674958089575,AdaBoost,AdaBoost,False,0.41230674958089575
7,9,11,0.857142857,0.387755102,False,True,0.5100929777376136,True,0.6,True,0.5094123677039156,AdaBoost,AdaBoost,True,0.5094123677039156
0,0,0,0.0,0.0,False,False,0.2977436628757492,True,0.7583333333333333,False,0.4995051792873421,AdaBoost,AdaBoost,False,0.4322513404834778
3,3,2,0.0,0.5555555560000001,False,False,0.08249860094192843,False,0.0,False,0.18715222956582991,AdaBoost,AdaBoost,False,0.18715222956582991
24,0,1,0.0,0.3125,False,False,0.20931715410433874,False,0.3,False,0.2450249411092492,AdaBoost,AdaBoost,False,0.2450249411092492
3,3,3,0.967741935,0.533333333,False,False,0.0421234467067463,False,0.0,False,0.041918320990438435,AdaBoost,AdaBoost,False,0.041918320990438435
6,0,6,0.0,0.458333333,False,False,0.15626840270290973,False,0.3,False,0.3046517998613705,AdaBoost,AdaBoost,False,0.3046517998613705
9,24,9,0.529411765,0.296296296,True,False,0.1860160830906512,False,0.4,False,0.4238651559442863,AdaBoost,AdaBoost,False,0.4238651559442863
40,780,16,0.0,0.1875,True,True,0.944492505185229,True,0.7,True,0.8356575739524884,AdaBoost,AdaBoost,True,0.8356575739524884
6,0,6,0.736842105,0.5277777779999999,True,False,0.08532040414370508,False,0.1,False,0.3685221660653558,AdaBoost,AdaBoost,False,0.3685221660653558
4,0,0,0.0,0.625,False,False,0.05480729903983075,False,0.1,False,0.12508896256737204,AdaBoost,AdaBoost,False,0.12508896256737204
17,136,2,0.0,0.210084034,True,False,0.19128261894151288,False,0.2,False,0.3997442338962301,AdaBoost,AdaBoost,False,0.3997442338962301
15,51,22,0.8478260870000001,0.373333333,False,True,0.9668155271776172,False,0.5,True,0.5374880602780541,RandomForest,RandomForest,False,0.5
0,0,4,0.0,0.0,False,False,0.3609725152247977,True,0.8083333333333332,False,0.4911048555553538,AdaBoost,AdaBoost,False,0.4911048555553538
4,6,5,0.0,0.5,False,False,0.4656461215082614,False,0.2,False,0.4784314279897055,AdaBoost,AdaBoost,False,0.4784314279897055
5,8,7,0.909090909,0.4,True,False,0.10141802192462544,False,0.4,True,0.5603393416815077,AdaBoost,AdaBoost,True,0.5603393416815077
25,300,7,0.0,0.24,True,True,0.5171784000584939,True,0.6,False,0.4051249018912946,AdaBoost,AdaBoost,False,0.4051249018912946
3,3,4,0.0,0.583333333,True,False,0.43852803444432537,False,0.2,False,0.4887197823031793,AdaBoost,AdaBoost,False,0.4887197823031793
7,0,2,0.0,0.857142857,False,False,0.053254281164398405,False,0.1,False,0.08635913444568054,AdaBoost,AdaBoost,False,0.08635913444568054
