noc,cbo,rfc,lcom,ca,ce,npm,loc,dam,mfa,ic,cbm,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
0,3,5,0,2,2,1,33,1.0,0.923076923,1,4,1,False,False,0.4797271837144084,True,0.8,True,0.5940912649442028,Voting,Voting,False,0.4797271837144084
0,4,8,0,0,4,3,28,1.0,0.5,1,1,1,True,True,0.5318469045647588,True,0.6,True,0.7250507025192179,AdaBoost,AdaBoost,True,0.7250507025192179
0,1,16,99,1,0,14,3574,0.0,0.0,0,0,8,True,False,0.4027704041299212,False,0.2,True,0.5058266274442749,AdaBoost,AdaBoost,True,0.5058266274442749
0,15,96,60,0,15,8,1498,0.5,0.0,0,0,3,True,True,0.9589274083049176,True,0.9,True,0.6294486326778105,AdaBoost,AdaBoost,True,0.6294486326778105
0,3,17,19,3,1,0,133,0.5,0.0,0,0,2,False,False,0.44148965204022855,False,0.4,False,0.4771088456106528,AdaBoost,AdaBoost,False,0.4771088456106528
0,2,6,10,1,1,4,15,0.0,0.5,1,2,1,False,False,0.12939511954420435,False,0.5,False,0.4583020488403614,AdaBoost,AdaBoost,False,0.4583020488403614
0,8,2,0,8,0,1,5,0.0,1.0,0,0,0,False,False,0.08208971313981796,False,0.1,False,0.14424337292057818,AdaBoost,AdaBoost,False,0.14424337292057818
0,12,22,61,11,1,13,175,0.0,0.0,0,0,3,True,True,0.5444875192935074,True,0.8,True,0.6228900647073528,AdaBoost,AdaBoost,True,0.6228900647073528
0,12,10,2,2,12,5,74,0.0,0.5,0,0,3,True,True,0.5096009974631657,False,0.2,False,0.483388495568835,Voting,Voting,True,0.5096009974631657
0,44,392,6747,16,34,88,8474,0.7377049179999999,0.0,0,0,7,True,True,1.0,True,1.0,True,0.8893580747643816,AdaBoost,AdaBoost,True,0.8893580747643816
0,6,27,0,1,5,11,348,1.0,0.571428571,2,3,15,True,True,0.9296896729590678,True,0.9,True,0.9046371961878328,AdaBoost,AdaBoost,True,0.9046371961878328
0,4,8,3,0,4,3,31,0.0,0.7142857140000001,1,2,1,True,False,0.4776068528673733,True,0.9,True,0.9169018800999832,AdaBoost,AdaBoost,True,0.9169018800999832
0,9,16,91,9,0,14,228,0.0,0.0,0,0,2,True,True,0.6283623857670708,True,0.9,True,0.8240443832933331,AdaBoost,AdaBoost,True,0.8240443832933331
1,4,22,0,1,3,1,481,1.0,0.0,0,0,2,False,True,0.506813427727464,True,0.6,True,0.708958096851359,AdaBoost,AdaBoost,True,0.708958096851359
0,9,41,2,1,9,15,386,0.333333333,0.6333333329999999,1,6,2,True,True,0.8735895947051301,True,0.6,True,0.5479598314498972,AdaBoost,AdaBoost,True,0.5479598314498972
0,22,46,0,9,16,4,770,0.0,0.222222222,1,1,12,True,True,0.9753909945854602,True,0.6,True,0.7048125251001879,AdaBoost,AdaBoost,True,0.7048125251001879
2,9,9,28,5,5,0,16,0.0,0.0,0,0,1,False,False,0.14536255134805126,False,0.4,False,0.3022767200674651,AdaBoost,AdaBoost,False,0.3022767200674651
5,20,8,15,14,7,5,17,0.0,0.705882353,1,1,1,True,True,0.6310073352926513,True,0.8,True,0.5654294187106379,AdaBoost,AdaBoost,True,0.5654294187106379
2,7,14,8,5,2,6,103,1.0,0.384615385,1,2,2,False,True,0.5770911957394039,True,0.7,True,0.5272252947431386,AdaBoost,AdaBoost,True,0.5272252947431386
1,22,95,0,4,20,21,1118,1.0,0.7307692309999999,2,11,6,True,True,0.9919813819826112,True,1.0,True,0.9840618362219572,AdaBoost,AdaBoost,True,0.9840618362219572
1,34,168,2716,1,33,44,3477,0.571428571,0.0,0,0,23,True,True,0.9999999749522878,True,1.0,True,0.8925197801760726,AdaBoost,AdaBoost,True,0.8925197801760726
0,19,40,17,2,19,2,599,0.0,0.4,0,0,15,True,True,0.9165353494725634,True,0.7,True,0.5273470742194603,AdaBoost,AdaBoost,True,0.5273470742194603
1,39,183,1464,13,33,28,2234,0.580645161,0.6050955410000001,2,15,30,True,True,0.9999894937386814,True,1.0,True,0.9513106494661284,AdaBoost,AdaBoost,True,0.9513106494661284
0,5,8,3,1,4,3,31,0.0,0.7142857140000001,1,2,1,True,False,0.4827071895829847,True,0.8,True,0.9180414568861542,AdaBoost,AdaBoost,True,0.9180414568861542
0,22,62,172,2,21,5,438,0.75,0.4,1,4,7,True,True,0.9756071493301012,True,0.9,True,0.6829585780300329,AdaBoost,AdaBoost,True,0.6829585780300329
0,6,25,0,3,3,0,378,0.0,0.75,1,3,26,False,False,0.4535691927355817,True,0.7,True,0.5285090887933421,Voting,Voting,False,0.4535691927355817
4,8,11,8,4,4,8,54,1.0,0.4166666670000001,2,2,4,True,True,0.9054381437543332,True,0.8,True,0.7675829587835671,AdaBoost,AdaBoost,True,0.7675829587835671
7,23,3,1,23,0,2,5,0.0,0.0,0,0,1,True,True,0.9223731973442181,True,0.8,True,0.7562606329673337,AdaBoost,AdaBoost,True,0.7562606329673337
0,13,25,46,3,11,3,364,0.0,0.352941176,0,0,14,False,True,0.5231786870395709,True,0.7,False,0.33944149116679795,AdaBoost,AdaBoost,False,0.33944149116679795
2,5,9,21,5,1,6,18,0.0,0.0,0,0,1,False,False,0.4702955182659729,True,0.6,False,0.4743416673370968,AdaBoost,AdaBoost,False,0.4743416673370968
0,7,32,0,1,7,12,224,1.0,0.566666667,2,2,6,True,True,0.6744224255918967,True,0.9,True,0.9117117463784634,AdaBoost,AdaBoost,True,0.9117117463784634
0,5,15,4,1,4,2,133,0.5,0.7777777779999999,1,2,1,False,True,0.5089442503482203,False,0.5,False,0.39928710234835946,AdaBoost,AdaBoost,False,0.39928710234835946
0,8,19,8,3,6,7,93,1.0,0.6315789470000001,2,3,5,True,True,0.625251259324448,True,0.9,True,0.8286972173305879,AdaBoost,AdaBoost,True,0.8286972173305879
0,14,31,0,0,14,13,120,1.0,0.6,0,0,1,True,False,0.35542818808612225,True,0.7,False,0.4846870840188482,RandomForest,RandomForest,True,0.7
0,12,57,0,0,12,23,200,1.0,0.73,1,9,1,True,True,0.5675917817441096,True,0.9,True,0.8316582700412342,AdaBoost,AdaBoost,True,0.8316582700412342
0,2,27,18,1,1,6,567,1.0,0.0,0,0,8,True,True,0.5028452255435947,False,0.5,True,0.5670212387809284,AdaBoost,AdaBoost,True,0.5670212387809284
0,3,11,3,1,3,2,30,0.0,0.958333333,1,1,1,True,False,0.15356941079886116,False,0.5,True,0.6262666083386629,AdaBoost,AdaBoost,True,0.6262666083386629
0,5,9,3,2,3,0,47,0.0,0.857142857,1,3,4,False,False,0.4473298552286576,False,0.3,False,0.4818665020183181,AdaBoost,AdaBoost,False,0.4818665020183181
0,21,37,0,8,16,2,340,0.333333333,0.5,0,0,1,True,True,0.7733844117621179,True,0.6,False,0.4934638049348156,AdaBoost,AdaBoost,False,0.4934638049348156
0,4,22,0,3,1,14,227,1.0,0.0,1,1,6,False,False,0.2535461621496661,False,0.5,False,0.4297339395219979,AdaBoost,AdaBoost,False,0.4297339395219979
0,4,7,0,2,3,3,36,0.0,0.666666667,0,0,1,False,False,0.09412235998810438,False,0.2,False,0.4768488185729003,AdaBoost,AdaBoost,False,0.4768488185729003
0,10,7,10,3,8,3,28,0.0,0.5,0,0,1,False,False,0.4745227079168231,False,0.4,False,0.3022095847461895,AdaBoost,AdaBoost,False,0.3022095847461895
0,6,25,0,3,3,10,180,1.0,0.0,0,0,3,True,False,0.17927928077043884,False,0.5,True,0.5018929987252619,AdaBoost,AdaBoost,True,0.5018929987252619
0,6,6,10,2,5,4,11,0.0,0.0,0,0,1,True,False,0.4506502755965795,False,0.3,False,0.48070796231998497,AdaBoost,AdaBoost,False,0.48070796231998497
0,23,47,0,10,16,7,1605,0.291666667,0.181818182,0,0,12,False,True,0.9843222053996912,True,0.9,True,0.6814296740192165,AdaBoost,AdaBoost,True,0.6814296740192165
0,16,69,0,0,16,24,801,1.0,0.701923077,1,9,4,True,True,0.960392169038634,True,1.0,True,0.9999999999999998,AdaBoost,AdaBoost,True,0.9999999999999998
0,3,2,0,3,0,1,5,0.0,1.0,0,0,0,False,False,0.07184689031864046,False,0.1,False,7.450580541412699e-09,AdaBoost,AdaBoost,False,7.450580541412699e-09
1,7,25,0,2,5,5,190,1.0,0.571428571,1,3,1,True,True,0.5588135300919507,True,0.9,True,0.8571428571428571,AdaBoost,AdaBoost,True,0.8571428571428571
0,10,48,0,3,9,13,359,1.0,0.5862068970000001,2,2,7,True,True,0.9706196529542636,True,1.0,True,0.9999999950329462,AdaBoost,AdaBoost,True,0.9999999950329462
0,13,46,32,2,12,3,409,0.5,0.4166666670000001,0,0,1,False,False,0.2303225289448246,True,0.6,False,0.5,AdaBoost,AdaBoost,False,0.5
0,4,10,0,2,2,0,182,1.0,0.625,1,1,2,False,True,0.5292559248295753,False,0.5,False,0.5,AdaBoost,AdaBoost,False,0.5
0,5,30,0,1,4,0,227,0.0,0.0,0,0,7,True,False,0.4120229658429753,False,0.4,False,0.4330302779823361,AdaBoost,AdaBoost,False,0.4330302779823361
0,5,51,253,1,4,7,3060,0.210526316,0.0,0,0,112,True,False,0.18443632449932032,False,0.4,True,0.7101020514433645,AdaBoost,AdaBoost,True,0.7101020514433645
0,7,7,3,4,5,2,21,0.0,0.0,0,0,1,True,False,0.11432715276907013,False,0.4,True,0.5550055679356353,AdaBoost,AdaBoost,True,0.5550055679356353
1,11,20,9,5,7,6,74,0.0,0.666666667,2,3,4,True,False,0.28541217031288496,True,0.9,True,0.9999999902449004,AdaBoost,AdaBoost,True,0.9999999902449004
5,38,8,15,37,1,6,21,0.0,0.0,0,0,1,True,True,0.6254698463770915,True,0.8,True,0.8571428571428571,AdaBoost,AdaBoost,True,0.8571428571428571
2,3,15,8,2,2,7,48,0.0,0.5,1,1,1,False,True,0.5519001138513845,False,0.5,False,0.2466060555964672,AdaBoost,AdaBoost,False,0.2466060555964672
0,7,17,0,2,7,5,71,1.0,0.333333333,1,1,1,False,True,0.5925547041391453,True,0.9,True,0.6666666666666666,AdaBoost,AdaBoost,True,0.6666666666666666
0,13,42,0,2,11,2,599,0.571428571,0.0,0,0,1,True,False,0.2124981546857052,False,0.5,True,0.7,AdaBoost,AdaBoost,True,0.7
0,10,31,0,1,9,7,409,1.0,0.5,1,3,2,True,True,0.5944278235661351,True,0.7,True,0.8999999999999999,AdaBoost,AdaBoost,True,0.8999999999999999
0,7,12,1,0,7,1,52,0.0,0.947368421,0,0,5,True,False,0.09694658242151373,False,0.5,True,0.5669697220176639,AdaBoost,AdaBoost,True,0.5669697220176639
0,7,21,9,2,6,6,120,0.333333333,0.705882353,2,3,6,True,True,0.6074732268199047,True,1.0,True,0.9999999999999998,AdaBoost,AdaBoost,True,0.9999999999999998
0,19,77,170,3,17,0,1041,0.846153846,0.0,0,0,5,True,True,0.9512111700009236,True,0.8,True,0.9999999950329462,AdaBoost,AdaBoost,True,0.9999999950329462
9,12,14,8,12,0,9,293,1.0,0.0,0,0,7,True,True,0.9555991941331188,False,0.5,True,0.7533939444035328,AdaBoost,AdaBoost,True,0.7533939444035328
15,54,39,72,51,7,12,249,1.0,0.0,0,0,9,True,True,0.9993578358148262,True,0.9,True,0.9999999902449004,AdaBoost,AdaBoost,True,0.9999999902449004
0,5,18,4,4,3,4,112,1.0,0.0,0,0,2,True,False,0.4963673676032063,True,0.6,True,0.6516685226452117,AdaBoost,AdaBoost,True,0.6516685226452117
2,53,26,124,51,4,16,94,1.0,0.0,0,0,1,True,True,0.9962867047326696,True,0.9,True,0.9999999950329462,AdaBoost,AdaBoost,True,0.9999999950329462
0,9,28,0,1,8,6,149,1.0,0.705882353,2,3,4,True,True,0.6408505838676012,True,1.0,True,0.8999999999999999,AdaBoost,AdaBoost,True,0.8999999999999999
0,5,32,10,3,3,9,245,0.1875,0.4375,2,3,1,True,False,0.2822663189224097,True,0.7,True,0.7,AdaBoost,AdaBoost,True,0.7
0,3,19,2,0,3,5,188,0.8,0.625,0,0,18,False,False,0.11535829493564605,False,0.5,False,0.2466060555964672,AdaBoost,AdaBoost,False,0.2466060555964672
0,7,21,9,2,6,6,120,0.333333333,0.705882353,2,3,6,True,True,0.6074732268199047,True,1.0,True,0.9999999999999998,AdaBoost,AdaBoost,True,0.9999999999999998
0,6,21,0,1,6,5,90,0.666666667,0.5,2,2,3,False,True,0.6204099578759928,True,0.6,True,0.6202041028867288,AdaBoost,AdaBoost,True,0.6202041028867288
0,2,10,0,0,2,4,83,0.0,0.0,0,0,2,False,False,0.08506627507753811,False,0.3,False,0.39564392373896,AdaBoost,AdaBoost,False,0.39564392373896
0,1,44,13,1,0,13,1158,1.0,0.0,0,0,26,False,True,0.6621820573797507,True,0.6,True,0.7101020514433645,AdaBoost,AdaBoost,True,0.7101020514433645
0,25,4,6,24,1,4,4,0.0,0.0,0,0,1,False,True,0.6702003706096554,True,1.0,True,0.6666666666666666,AdaBoost,AdaBoost,True,0.6666666666666666
0,4,9,0,2,3,3,31,0.5,0.25,0,0,1,True,False,0.4504771162021371,False,0.1,False,4.967053706610929e-09,AdaBoost,AdaBoost,False,4.967053706610929e-09
2,28,17,19,26,2,5,72,0.0,0.0,0,0,1,True,True,0.8964200460776365,True,0.9,True,0.7101020514433645,AdaBoost,AdaBoost,True,0.7101020514433645
0,8,29,0,0,8,7,118,1.0,0.333333333,1,1,3,True,True,0.5952470500800274,True,0.7,True,0.7533939444035328,AdaBoost,AdaBoost,True,0.7533939444035328
0,8,38,0,1,7,9,695,1.0,0.222222222,2,2,14,True,True,0.7680917950596108,True,1.0,True,0.9999999950329462,AdaBoost,AdaBoost,True,0.9999999950329462
0,2,2,1,1,1,2,2,0.0,0.0,0,0,1,False,False,0.4154681127442024,False,0.1,False,0.07892562755863289,AdaBoost,AdaBoost,False,0.07892562755863289
0,6,21,0,1,6,5,97,0.333333333,0.5,2,2,3,False,False,0.2796346767724911,False,0.4,False,0.29064717019830005,AdaBoost,AdaBoost,False,0.29064717019830005
0,4,16,0,1,3,6,179,1.0,0.571428571,1,3,1,True,True,0.5369660255489106,True,0.8,True,0.7480061684277427,AdaBoost,AdaBoost,True,0.7480061684277427
0,4,18,2,0,4,2,78,0.333333333,0.7777777779999999,1,2,1,False,False,0.16133842136940266,False,0.2,False,0.26736220591700843,AdaBoost,AdaBoost,False,0.26736220591700843
0,10,44,1,2,8,0,658,0.523809524,0.0,0,0,7,True,False,0.4970813090756284,True,0.8,True,0.6273001740805464,AdaBoost,AdaBoost,True,0.6273001740805464
0,3,15,0,1,2,0,158,1.0,0.5625,1,3,1,False,False,0.1560682252674063,False,0.2,False,0.4030487785215244,AdaBoost,AdaBoost,False,0.4030487785215244
1,22,53,0,2,21,14,577,1.0,0.605263158,1,5,6,True,True,0.9822948775955136,True,1.0,True,0.8790557530082165,AdaBoost,AdaBoost,True,0.8790557530082165
0,11,39,0,4,7,4,394,0.533333333,0.294117647,1,2,1,False,True,0.5704245151512952,True,0.7,True,0.5422530813625577,AdaBoost,AdaBoost,True,0.5422530813625577
0,13,48,12,4,10,13,413,1.0,0.428571429,2,4,7,True,True,0.9769981786788527,True,0.9,True,0.7971536021386467,AdaBoost,AdaBoost,True,0.7971536021386467
0,4,27,7,4,0,4,135,0.5,0.0,0,0,5,True,False,0.10485737181455132,True,0.8,False,0.4897562187550499,RandomForest,RandomForest,True,0.8
0,5,26,80,2,5,8,207,0.857142857,0.083333333,0,0,2,True,True,0.5487335229555343,False,0.5,True,0.5594129299292575,AdaBoost,AdaBoost,True,0.5594129299292575
1,7,7,15,4,4,0,9,0.0,0.0,0,0,1,False,False,0.1199518621606223,False,0.3,False,0.1879810850295089,AdaBoost,AdaBoost,False,0.1879810850295089
0,6,7,0,1,5,3,123,1.0,0.625,0,0,5,False,False,0.4858086605715042,False,0.3,False,0.4637913834217544,AdaBoost,AdaBoost,False,0.4637913834217544
1,7,37,0,2,5,9,357,1.0,0.444444444,1,3,1,True,True,0.5878759175778148,True,1.0,True,0.8980008819768379,AdaBoost,AdaBoost,True,0.8980008819768379
0,2,1,0,2,0,0,179,0.0,0.0,0,0,0,False,False,0.07746675779219182,True,0.6,False,0.25663808349362977,AdaBoost,AdaBoost,False,0.25663808349362977
1,7,8,21,4,4,0,15,0.0,0.0,0,0,1,False,False,0.12166476550483965,False,0.3,False,0.3010857571882975,AdaBoost,AdaBoost,False,0.3010857571882975
0,24,64,72,1,24,2,856,0.2,0.388888889,1,1,4,True,True,0.6500809040853194,True,1.0,True,0.7266645775215028,AdaBoost,AdaBoost,True,0.7266645775215028
0,14,43,10,4,13,5,498,0.0,0.352941176,0,0,9,True,False,0.2133907619440953,False,0.4,False,0.4483321873615985,AdaBoost,AdaBoost,False,0.4483321873615985
0,3,5,0,1,2,3,27,0.0,0.892857143,1,2,1,True,False,0.14023560549649064,False,0.5,False,0.4291622365652626,AdaBoost,AdaBoost,False,0.4291622365652626
0,11,10,2,11,0,8,83,0.666666667,0.0,1,1,5,True,True,0.5787004648520068,True,0.7,True,0.6456285859913277,AdaBoost,AdaBoost,True,0.6456285859913277
0,7,21,9,2,6,6,120,0.333333333,0.705882353,2,3,6,True,True,0.6084986708376475,True,1.0,True,0.9563919772496464,AdaBoost,AdaBoost,True,0.9563919772496464
2,5,3,1,2,3,2,5,0.0,0.666666667,0,0,1,False,False,0.11754243196951965,False,0.2,False,0.2304238773347176,AdaBoost,AdaBoost,False,0.2304238773347176
1,7,13,0,2,5,4,117,1.0,0.25,0,0,4,True,True,0.5145913681549616,True,0.7,True,0.5136655252095335,AdaBoost,AdaBoost,True,0.5136655252095335
0,5,7,0,4,1,3,106,0.14285714300000002,0.0,0,0,2,False,False,0.10361652825155306,False,0.2,False,0.2432683074060968,AdaBoost,AdaBoost,False,0.2432683074060968
0,4,8,3,0,4,3,31,0.0,0.7142857140000001,1,2,1,True,False,0.4907274229600321,True,1.0,True,0.9251160734343338,AdaBoost,AdaBoost,True,0.9251160734343338
2,18,97,114,8,10,24,1037,0.8,0.413043478,1,8,3,True,True,0.9791784110717228,True,0.9,True,0.9767402961292644,AdaBoost,AdaBoost,True,0.9767402961292644
0,3,19,7,0,3,3,107,0.5,0.636363636,2,3,1,True,False,0.2469500162302278,True,0.6,True,0.5305279715552288,AdaBoost,AdaBoost,True,0.5305279715552288
0,7,18,0,6,2,10,104,1.0,0.0,1,1,4,False,True,0.5948091111919698,True,0.7,True,0.5885175857353752,AdaBoost,AdaBoost,True,0.5885175857353752
0,2,3,3,2,0,3,3,0.0,0.0,0,0,1,False,False,0.08293058986331674,False,0.0,False,0.32473595644402625,AdaBoost,AdaBoost,False,0.32473595644402625
0,2,12,0,1,1,5,82,0.5,0.5,1,2,1,False,False,0.17097273179461267,False,0.2,False,0.3941106950226319,AdaBoost,AdaBoost,False,0.3941106950226319
0,4,7,6,1,3,4,24,1.0,0.571428571,0,0,1,False,False,0.14149893294266394,True,0.6,False,0.4667393258498617,AdaBoost,AdaBoost,False,0.4667393258498617
1,23,2,0,23,0,1,12,0.0,0.0,0,0,0,True,False,0.18768524915441734,False,0.5,False,0.2533171845394965,AdaBoost,AdaBoost,False,0.2533171845394965
1,4,15,0,3,1,7,133,1.0,0.0,0,0,4,False,False,0.16989031845441305,False,0.4,False,0.4043639879038742,AdaBoost,AdaBoost,False,0.4043639879038742
3,8,7,15,6,2,6,12,0.0,0.0,1,1,1,False,True,0.5850911647950613,False,0.2,False,0.3974427366466597,AdaBoost,AdaBoost,False,0.3974427366466597
0,3,12,2,0,3,2,79,0.0,0.7777777779999999,1,2,1,False,False,0.13292455730940264,False,0.0,False,0.16571979216657784,AdaBoost,AdaBoost,False,0.16571979216657784
0,24,41,0,4,20,14,205,0.5,0.6764705879999999,1,3,1,True,True,0.6457330961368455,True,0.9,True,0.7393014945739529,AdaBoost,AdaBoost,True,0.7393014945739529
0,3,18,0,2,1,4,408,0.4,0.8666666670000001,1,1,14,True,False,0.4919888880790462,True,0.6,True,0.5882914785022614,AdaBoost,AdaBoost,True,0.5882914785022614
0,3,8,3,1,2,5,54,0.0,0.833333333,1,2,1,True,False,0.14194015686968434,False,0.4,False,0.429001443650366,AdaBoost,AdaBoost,False,0.429001443650366
0,48,6,15,45,4,6,6,0.0,0.0,0,0,1,True,True,0.6216292493535578,False,0.5,False,0.35857982231973,Voting,Voting,True,0.6216292493535578
17,40,10,13,36,4,4,44,1.0,0.375,0,0,1,True,True,0.9923467355916904,True,0.8,True,0.8697635214007513,AdaBoost,AdaBoost,True,0.8697635214007513
4,128,131,2812,104,25,62,722,0.571428571,0.0,0,0,12,True,True,0.9999999999938972,True,0.9,True,0.9705910997639968,AdaBoost,AdaBoost,True,0.9705910997639968
0,2,29,100,2,1,12,569,1.0,0.538461538,2,11,6,True,True,0.8998242176662651,False,0.4,True,0.5666922209856521,AdaBoost,AdaBoost,True,0.5666922209856521
1,5,4,3,5,0,0,6,0.0,0.0,0,0,1,False,False,0.08835081407916619,False,0.1,False,0.11254774637615647,AdaBoost,AdaBoost,False,0.11254774637615647
0,10,16,0,1,9,2,238,0.14285714300000002,0.0,0,0,1,False,False,0.4975269803953273,True,0.6,True,0.5143691605667937,Voting,Voting,False,0.4975269803953273
0,3,14,4,2,1,4,145,0.666666667,0.0,0,0,7,False,False,0.4510862822260307,True,0.6,False,0.4771819405113263,AdaBoost,AdaBoost,False,0.4771819405113263
0,3,4,1,2,1,1,9,0.0,0.928571429,1,1,1,True,False,0.12448249567804102,False,0.2,False,0.4199806281604107,AdaBoost,AdaBoost,False,0.4199806281604107
1,12,69,0,9,4,54,1531,1.0,0.018867925,1,1,8,True,True,0.9975450071756734,True,1.0,True,0.7526929826478483,AdaBoost,AdaBoost,True,0.7526929826478483
0,8,29,0,5,3,9,1538,1.0,0.0,0,0,10,True,True,0.5609740633143147,True,0.8,True,0.5248584055848321,AdaBoost,AdaBoost,True,0.5248584055848321
3,7,34,140,3,4,21,593,1.0,0.0,0,0,20,True,True,0.962958277726462,True,0.7,True,0.6491822425920353,AdaBoost,AdaBoost,True,0.6491822425920353
0,7,38,0,2,6,11,318,1.0,0.5,2,5,6,True,True,0.8706272666555342,True,0.8,True,0.7539090736614169,AdaBoost,AdaBoost,True,0.7539090736614169
4,12,8,17,11,1,5,28,1.0,0.0,0,0,1,False,True,0.6122211618319359,True,0.6,True,0.7515447123216644,AdaBoost,AdaBoost,True,0.7515447123216644
4,14,5,6,14,0,4,7,0.0,0.0,0,0,1,True,True,0.5613817123019504,True,0.9,True,0.665810048573078,AdaBoost,AdaBoost,True,0.665810048573078
0,15,34,26,3,14,5,480,0.928571429,0.0,0,0,4,True,True,0.6217787198919807,True,0.9,True,0.5372586126948199,AdaBoost,AdaBoost,True,0.5372586126948199
0,8,29,26,1,7,7,461,1.0,0.444444444,1,3,2,True,False,0.2518005681955688,True,0.8,True,0.6690590207084647,AdaBoost,AdaBoost,True,0.6690590207084647
1,10,28,0,2,8,10,122,1.0,0.653846154,2,2,4,True,True,0.6577629711131848,True,0.9,True,0.9825354824762622,AdaBoost,AdaBoost,True,0.9825354824762622
0,1,6,3,1,0,2,62,0.0,0.0,0,0,4,False,False,0.07518898614346327,False,0.2,False,0.3090972766723397,AdaBoost,AdaBoost,False,0.3090972766723397
0,4,6,0,3,1,5,35,1.0,0.0,0,0,1,False,False,0.473325388849301,False,0.0,False,0.4509459823270995,AdaBoost,AdaBoost,False,0.4509459823270995
0,3,17,0,1,2,6,236,0.875,0.708333333,1,4,2,False,False,0.4978453352815056,False,0.4,False,0.4935547041349815,AdaBoost,AdaBoost,False,0.4935547041349815
3,41,29,270,30,14,23,138,1.0,0.0,0,0,1,True,True,0.9984150872570204,True,1.0,True,0.9207402213594912,AdaBoost,AdaBoost,True,0.9207402213594912
0,6,8,4,2,5,2,42,0.0,0.896551724,1,1,4,True,False,0.4995501070596904,True,0.6,True,0.5682135722273951,AdaBoost,AdaBoost,True,0.5682135722273951
6,15,10,9,14,1,4,31,1.0,0.0,0,0,1,True,True,0.9078317779238564,True,0.9,True,0.7700345793124926,AdaBoost,AdaBoost,True,0.7700345793124926
0,5,17,3,2,3,4,102,1.0,0.571428571,0,0,2,True,False,0.14068277228503615,True,0.7,True,0.5843605050607372,AdaBoost,AdaBoost,True,0.5843605050607372
0,2,2,0,2,0,1,5,0.0,1.0,0,0,0,False,False,0.06214211493324238,False,0.0,False,0.17305038024055006,AdaBoost,AdaBoost,False,0.17305038024055006
8,9,6,0,8,1,2,20,1.0,0.7142857140000001,0,0,1,True,True,0.8780177207493916,True,0.7,True,0.7720583548673176,AdaBoost,AdaBoost,True,0.7720583548673176
0,9,19,0,2,9,5,146,0.0,0.444444444,0,0,3,False,False,0.4949392062721125,False,0.5,False,0.4317638825234757,AdaBoost,AdaBoost,False,0.4317638825234757
0,8,15,1,6,2,5,969,0.363636364,0.0,0,0,14,True,False,0.15956622763374945,True,0.7,False,0.4147840309699213,RandomForest,RandomForest,True,0.7
0,5,4,1,3,2,0,51,0.0,0.923076923,1,3,6,False,False,0.4408637127174303,True,0.8,True,0.6361621657440719,Voting,Voting,False,0.4408637127174303
2,9,34,0,2,7,6,345,1.0,0.4,1,3,3,True,True,0.5934950676215167,True,0.8,True,0.7144126183840702,AdaBoost,AdaBoost,True,0.7144126183840702
0,5,11,3,0,5,3,55,1.0,0.958333333,1,2,1,True,True,0.5183503313066501,True,0.7,True,0.6226196919513289,AdaBoost,AdaBoost,True,0.6226196919513289
0,10,36,0,0,10,18,242,0.666666667,0.384615385,1,2,1,True,True,0.8752791274973667,True,0.9,True,0.6431070983823675,AdaBoost,AdaBoost,True,0.6431070983823675
0,11,33,26,9,2,11,332,0.666666667,0.566666667,1,5,2,False,True,0.5885428893262433,False,0.5,False,0.4281094031261426,AdaBoost,AdaBoost,False,0.4281094031261426
0,5,2,0,5,0,1,5,0.0,1.0,0,0,0,False,False,0.07296846314930881,False,0.0,False,0.03371165187156279,AdaBoost,AdaBoost,False,0.03371165187156279
0,12,15,11,4,12,5,84,0.4,0.705882353,0,0,1,True,False,0.2105241563462581,True,0.8,True,0.5876526041110554,AdaBoost,AdaBoost,True,0.5876526041110554
0,1,8,6,1,0,4,20,0.0,1.0,0,0,0,False,False,0.4089391662958443,True,0.7,True,0.5035267477529365,Voting,Voting,False,0.4089391662958443
0,29,5,0,29,0,1,172,0.0,0.0,0,0,8,True,False,0.4953648152878703,True,0.6,True,0.604814088188797,AdaBoost,AdaBoost,True,0.604814088188797
2,14,34,10,3,12,8,455,0.875,0.0,0,0,1,True,True,0.61735605433641,True,1.0,True,0.7891686416665628,AdaBoost,AdaBoost,True,0.7891686416665628
0,15,2,1,14,1,2,2,0.0,0.0,0,0,1,True,False,0.11428442765395955,False,0.4,False,0.3095374744568489,AdaBoost,AdaBoost,False,0.3095374744568489
0,2,10,0,1,2,4,60,1.0,0.0,0,0,2,False,False,0.10736662197518414,False,0.4,False,0.360952766591094,AdaBoost,AdaBoost,False,0.360952766591094
0,16,56,104,5,15,10,500,1.0,0.32,1,3,5,True,True,0.9817797616087662,True,1.0,True,0.977888058235442,AdaBoost,AdaBoost,True,0.977888058235442
0,10,43,0,4,7,11,382,1.0,0.461538462,2,3,9,True,True,0.7837506547812282,True,1.0,True,0.9313866339454692,AdaBoost,AdaBoost,True,0.9313866339454692
0,25,77,43,23,2,45,1122,0.230769231,0.0,1,1,12,True,True,0.9975039393129992,True,0.7,True,0.7102396093969223,AdaBoost,AdaBoost,True,0.7102396093969223
0,15,36,4,0,15,2,356,1.0,0.0,0,0,1,True,True,0.5829124853451854,False,0.4,True,0.6403292530653929,AdaBoost,AdaBoost,True,0.6403292530653929
