wmc,cbo,rfc,ca,ce,loc,moa,cbm,amc,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble,PredictedEnsemble,DSE_Prediction,DSE_Pred_Prob
3,11,26,2,9,158,0,0,51.33333333,11,False,False,0.08204664731698279,False,0.1,False,0.32133045803806115,RandomForest,RandomForest,False,0.1
6,5,17,2,3,76,1,0,11.0,2,False,False,0.07486093930821637,False,0.3,False,0.4973535399152069,RandomForest,RandomForest,False,0.3
6,11,22,2,9,202,0,0,32.33333333,8,False,False,0.07454370505490722,False,0.1,False,0.14323778565051326,RandomForest,RandomForest,False,0.1
1,1,1,1,0,1,0,0,0.0,1,False,False,0.04543093332654022,False,0.0,False,0.005393313532441157,RandomForest,RandomForest,False,0.0
6,7,28,1,6,163,0,0,25.5,4,False,False,0.4212630031811232,False,0.4,True,0.5429275621814798,RandomForest,RandomForest,False,0.4
6,7,28,2,6,139,1,3,22.0,6,True,True,0.518559918639033,True,0.6,True,0.5259303608102199,RandomForest,RandomForest,True,0.6
4,4,13,1,4,51,1,1,11.5,3,False,False,0.09047311261960993,False,0.3,True,0.5369522812003482,RandomForest,RandomForest,False,0.3
4,11,23,1,11,117,1,2,28.0,6,True,False,0.13582543253328766,False,0.2,False,0.09653102608342072,RandomForest,RandomForest,False,0.2
5,10,35,0,10,435,0,0,84.2,30,False,False,0.358935905009068,False,0.4,False,0.3888530589926122,RandomForest,RandomForest,False,0.4
4,10,28,0,10,260,0,0,62.75,19,False,False,0.09416372589934316,False,0.2,False,0.2320315956313112,RandomForest,RandomForest,False,0.2
4,7,19,0,7,66,0,0,14.75,3,False,False,0.062722897354565,False,0.2,False,0.3614509257390999,RandomForest,RandomForest,False,0.2
4,9,14,3,6,89,0,0,20.75,5,True,False,0.3916567209787721,False,0.5,True,0.6423723092593527,AdaBoost,AdaBoost,True,0.6423723092593527
11,23,65,11,18,566,0,0,50.36363636,35,False,True,0.967192259761958,True,0.7,False,0.49575215211782,AdaBoost,AdaBoost,False,0.49575215211782
23,22,74,4,18,461,3,1,18.60869565,23,False,True,0.6089893602698785,False,0.5,False,0.4430135758846269,RandomForest,RandomForest,False,0.5
4,13,22,1,12,126,0,0,29.5,6,False,False,0.0715803820712146,False,0.1,False,0.26963805323773005,RandomForest,RandomForest,False,0.1
3,13,17,1,12,82,0,7,26.33333333,3,False,True,0.9350191504178648,True,0.8,True,0.5345657183297301,RandomForest,RandomForest,True,0.8
3,12,16,1,12,101,0,2,32.66666667,7,False,False,0.4718777094726259,True,0.7,False,0.4430661872835128,RandomForest,RandomForest,True,0.7
50,46,108,27,20,976,2,0,18.3,8,True,True,0.9634993917699126,True,0.9,True,0.8836732027524251,RandomForest,RandomForest,True,0.9
4,5,9,0,5,30,0,0,6.25,1,False,False,0.04639907074174249,False,0.0,False,0.03588601664211511,RandomForest,RandomForest,False,0.0
2,14,15,7,7,46,0,0,22.0,3,False,False,0.07011442357983158,False,0.2,False,0.4252227937134729,RandomForest,RandomForest,False,0.2
2,5,18,2,3,106,0,5,52.0,7,True,True,0.8628976022454243,True,0.7,True,0.6393426136417939,RandomForest,RandomForest,True,0.7
1,0,2,0,0,10,0,0,3.0,0,False,False,0.0468064527222981,False,0.0,False,0.059756354553017976,RandomForest,RandomForest,False,0.0
4,9,27,0,9,150,0,0,36.25,11,True,False,0.07549129351645821,False,0.1,False,0.14994678891447846,RandomForest,RandomForest,False,0.1
12,16,51,2,14,435,1,0,34.75,27,True,True,0.8220784796420678,True,0.8,False,0.4985959930140532,RandomForest,RandomForest,True,0.8
2,8,14,0,8,46,0,0,22.0,1,False,False,0.05653946878646726,False,0.0,False,0.14401033833366486,RandomForest,RandomForest,False,0.0
7,9,28,3,6,265,1,0,36.28571429,3,True,False,0.4571379365860327,False,0.4,False,0.479011846387049,RandomForest,RandomForest,False,0.4
2,11,16,5,6,50,0,0,24.0,5,True,False,0.06586976370665508,False,0.3,True,0.5425655881307501,AdaBoost,AdaBoost,True,0.5425655881307501
3,9,15,0,9,50,0,0,15.66666667,4,False,False,0.05746255171675005,False,0.2,False,0.4331267604655012,RandomForest,RandomForest,False,0.2
2,10,23,2,8,114,0,2,56.0,11,True,False,0.47846598349959796,True,0.6,False,0.3138954069878649,RandomForest,RandomForest,True,0.6
3,8,19,0,8,88,0,0,28.33333333,8,False,False,0.059740194976708474,False,0.2,False,0.19419412997593954,RandomForest,RandomForest,False,0.2
1,0,2,0,0,6,0,0,3.0,0,False,False,0.04623190179651287,False,0.0,False,0.042525766052552594,RandomForest,RandomForest,False,0.0
3,8,11,2,6,26,0,0,7.333333333,1,False,False,0.05637462246020208,False,0.0,False,0.18209837467792528,RandomForest,RandomForest,False,0.0
13,14,45,2,12,382,1,0,28.0,4,False,True,0.5564204757032586,True,0.6,False,0.4778306168192362,AdaBoost,AdaBoost,False,0.4778306168192362
25,26,87,2,24,753,1,0,28.64,16,True,True,0.9469113903648032,True,0.9,True,0.8495238932983293,RandomForest,RandomForest,True,0.9
6,34,105,2,32,620,0,0,102.0,7,True,True,0.9751785331621622,True,0.9,True,0.8422171561310897,RandomForest,RandomForest,True,0.9
4,13,27,0,13,167,0,0,40.0,5,False,False,0.0821993451013286,False,0.1,False,0.22159855260182548,RandomForest,RandomForest,False,0.1
8,33,105,5,28,455,0,0,55.875,6,True,True,0.9759019433357556,True,1.0,True,0.8475046026477622,RandomForest,RandomForest,True,1.0
4,13,29,0,13,222,0,0,51.75,12,False,False,0.0867304861235522,False,0.0,False,0.1356040120207606,RandomForest,RandomForest,False,0.0
2,6,8,2,4,33,0,0,15.5,3,True,False,0.3831609228154474,False,0.2,False,0.32853340911702217,RandomForest,RandomForest,False,0.2
2,1,13,1,0,57,0,0,26.0,1,False,False,0.39210039875659947,False,0.1,False,0.3317708322652397,RandomForest,RandomForest,False,0.1
4,14,29,0,14,156,0,0,37.75,10,False,False,0.08229967526002448,False,0.1,False,0.04826705179782465,RandomForest,RandomForest,False,0.1
3,12,29,1,11,143,0,0,46.33333333,12,False,False,0.08288863887352865,False,0.4,False,0.3531801864412423,RandomForest,RandomForest,False,0.4
8,7,18,3,4,79,1,0,8.5,3,True,False,0.07036501776790711,False,0.5,False,0.3365947113520022,RandomForest,RandomForest,False,0.5
5,23,23,14,9,77,0,0,14.2,2,False,False,0.13247661705138786,False,0.1,False,0.2893832449027013,RandomForest,RandomForest,False,0.1
61,46,136,25,21,776,2,0,11.55737705,11,True,True,0.9134466341752552,True,0.8,True,0.9092918450960517,RandomForest,RandomForest,True,0.8
1,2,1,2,0,1,0,0,0.0,1,False,False,0.04850897079808897,False,0.0,False,0.00613608323903412,RandomForest,RandomForest,False,0.0
4,6,11,0,6,49,0,0,10.75,3,False,False,0.043441144244395685,False,0.4,False,0.3654909055936459,RandomForest,RandomForest,False,0.4
4,9,4,6,3,4,0,0,0.0,1,False,False,0.04730450414055482,False,0.1,False,0.4017999839235794,RandomForest,RandomForest,False,0.1
15,15,42,6,9,326,1,1,20.33333333,7,False,True,0.5304364520677631,False,0.5,False,0.3482626745214045,RandomForest,RandomForest,False,0.5
16,13,60,4,9,483,0,0,28.6875,8,True,True,0.6527893180827303,False,0.5,True,0.5582364343352232,RandomForest,RandomForest,False,0.5
5,7,26,5,3,288,0,0,56.2,9,False,False,0.09372223482171436,False,0.5,False,0.44834423455213,RandomForest,RandomForest,False,0.5
2,14,6,11,3,106,0,0,7.0,0,True,False,0.09871654620573572,True,0.6,True,0.539033313810249,RandomForest,RandomForest,True,0.6
4,78,4,78,1,4,0,0,0.0,1,False,True,0.9820435465017292,True,0.7,True,0.5209723026354626,RandomForest,RandomForest,True,0.7
6,14,22,5,9,146,0,0,23.33333333,4,False,False,0.07716335931657907,False,0.1,False,0.12760166587656693,RandomForest,RandomForest,False,0.1
11,5,59,1,4,1312,0,0,114.5454545,10,True,True,0.95631564930657,True,0.7,True,0.6465767934493168,RandomForest,RandomForest,True,0.7
4,9,36,0,9,371,0,0,89.25,23,True,False,0.11027577384653936,False,0.1,False,0.21832957570799,RandomForest,RandomForest,False,0.1
1,0,2,0,0,7,0,0,3.0,0,False,False,0.04500322256422399,False,0.0,False,0.06259937467631377,RandomForest,RandomForest,False,0.0
3,7,16,2,5,70,0,2,22.33333333,8,True,False,0.4365812225220693,True,0.7,True,0.9000383491549018,RandomForest,RandomForest,True,0.7
7,9,22,0,9,114,1,0,14.57142857,5,False,False,0.0761815709333065,False,0.2,False,0.44509220306389896,RandomForest,RandomForest,False,0.2
3,10,21,0,10,107,0,0,34.66666667,11,False,False,0.05929140857855957,False,0.4,False,0.3318779348910425,RandomForest,RandomForest,False,0.4
15,23,75,10,13,940,0,0,61.6,12,True,True,0.6365209285949917,True,0.9,True,0.5895152926473506,RandomForest,RandomForest,True,0.9
4,4,10,1,4,43,1,1,9.5,2,False,False,0.08184580307759601,False,0.0,False,0.17576222034242836,RandomForest,RandomForest,False,0.0
6,3,15,1,2,60,1,0,8.666666667000001,1,False,False,0.06944314527420495,False,0.0,False,0.1527074962170158,RandomForest,RandomForest,False,0.0
