cbo,rfc,lcom,loc,cam,amc,max_cc,bug,Voting_Prediction,Voting_Pred_Prob,RandomForest_Prediction,RandomForest_Pred_Prob,AdaBoost_Prediction,AdaBoost_Pred_Prob,selectedEnsemble
0,2,0,15,1.0,3.0,0,False,False,0.3490987448509741,True,0.9,True,0.8534516557663392,Voting
9,36,62,202,0.307692308,14.30769231,5,True,False,0.07767183978460641,False,0.3,True,0.5184370672243739,AdaBoost
7,1,0,1,1.0,0.0,1,False,False,0.01566264574590117,False,0.0,False,0.08468893240806796,Voting
1,14,28,271,0.45,32.875,7,False,False,0.05513212836807382,False,0.0,False,0.012987607397401657,Voting
1,0,0,7,0.0,0.0,0,False,False,0.032779040302674416,False,0.0,False,0.01741074161468746,Voting
6,10,0,74,0.583333333,12.8,5,False,False,0.035399395925484585,False,0.1,False,0.1739841879783403,Voting
13,32,0,192,0.23809523800000001,14.83333333,4,False,False,0.07127245163124289,False,0.0,False,0.06758701448394451,Voting
15,108,244,712,0.178030303,26.92,8,True,True,0.5791826600424401,True,0.7,True,0.6627871127119022,Voting
3,7,0,27,0.666666667,7.666666667,1,False,False,0.024159879534234992,False,0.0,False,0.08193963436537004,Voting
2,9,1,22,1.0,10.0,1,False,False,0.01969483326561177,False,0.0,False,0.024191563075662118,Voting
8,75,53,968,0.18333333300000001,86.27272727,17,True,True,0.9116336451557694,True,0.8,True,0.6202292946364477,Voting
2,11,3,25,0.666666667,7.333333333,1,False,False,0.026605533232696158,False,0.0,False,0.021671021672331103,Voting
5,20,28,156,0.481481481,15.88888889,1,False,False,0.03926289763563917,False,0.0,False,0.2995604664079217,Voting
5,42,233,269,0.269230769,9.115384615,3,False,False,0.41924118434913216,False,0.3,False,0.4134399996306751,Voting
7,28,0,191,0.314285714,25.71428571,2,False,False,0.057679644714301335,False,0.0,False,0.12644466314204153,Voting
4,1,0,1,1.0,0.0,1,False,False,0.015920194139750782,False,0.0,False,0.08593162666360474,Voting
3,6,6,24,0.7,3.4,1,False,False,0.02285763112401187,False,0.0,False,0.035847701498099516,Voting
5,27,3,135,0.5,21.16666667,2,False,False,0.04794443868633516,False,0.0,False,0.0695156280172859,Voting
5,16,0,82,1.0,15.0,3,False,False,0.35996496687581425,False,0.0,False,0.2455577127297696,Voting
13,57,4,377,0.5,44.75,7,False,False,0.1301602580867922,False,0.1,False,0.435639184980015,Voting
2,7,21,7,0.642857143,0.0,1,False,False,0.02418398187746477,False,0.1,False,0.1664672583489238,Voting
10,42,126,274,0.17857142899999998,11.66666667,4,False,False,0.09245742196814227,False,0.3,False,0.26426881546729114,Voting
12,97,302,1230,0.272321429,41.78571429,20,False,True,0.6161507223633279,True,1.0,True,0.5267477408502428,Voting
1,0,0,25,0.0,0.0,0,False,False,0.03299060327871636,False,0.0,False,0.03184890567495563,Voting
5,12,3,44,1.0,13.66666667,1,False,False,0.354353531751673,False,0.1,False,0.05107225367422786,Voting
4,10,0,55,0.666666667,17.0,1,False,False,0.02622123335937419,False,0.0,False,0.033195620920675045,Voting
10,90,63,615,0.222222222,42.14285714,3,False,True,0.7961960365791335,True,0.6,True,0.6082987679583048,Voting
4,15,0,105,0.5,24.5,1,False,False,0.03454401687693754,False,0.0,False,0.053726928035141334,Voting
5,21,3,104,0.533333333,15.66666667,1,False,False,0.038075289213585765,False,0.0,False,0.2547023281007851,Voting
3,1,0,1,1.0,0.0,1,False,False,0.016006968899049925,False,0.0,False,0.09155905388208373,Voting
6,30,0,182,0.6,88.5,9,False,False,0.06805967264241622,False,0.4,False,0.4580608433534426,Voting
14,24,11,124,0.35714285700000004,14.71428571,1,False,False,0.045041375417947206,False,0.3,False,0.3252502161362479,Voting
2,12,0,68,0.5,15.25,1,False,False,0.03188277954722063,False,0.1,False,0.11114565186148304,Voting
6,15,6,122,0.4375,13.625,2,False,False,0.037881398006707694,False,0.0,False,0.33635471156958835,Voting
5,45,21,359,0.45,34.3,2,False,False,0.08157650008806702,False,0.3,False,0.44645002313422777,Voting
5,4,6,4,0.625,0.0,1,False,False,0.0226122426351153,False,0.0,False,0.04668509754116716,Voting
1,8,0,43,0.666666667,6.0,1,False,False,0.025159069531609,False,0.0,False,0.0045182129315879385,Voting
7,40,58,292,0.32967033,20.92307692,10,False,False,0.4761077145793516,False,0.3,True,0.523839587048513,Voting
4,15,3,70,0.533333333,10.0,1,False,False,0.03274318786915336,False,0.0,False,0.13785807865703045,Voting
7,39,148,285,0.375,12.6,5,False,False,0.0812341227713766,False,0.4,False,0.16771014799952205,Voting
1,6,1,20,0.75,9.0,1,False,False,0.022270076323156224,False,0.0,False,0.04601125679624835,Voting
10,47,145,1004,0.18487395,54.66666667,47,True,True,0.968159570649096,True,0.6,True,0.55550155849812,Voting
16,79,365,466,0.20952381,13.64516129,4,False,True,0.7918798605328794,False,0.3,False,0.4266296368700441,Voting
3,5,1,12,0.75,5.0,1,False,False,0.35475127793401984,False,0.5,True,0.6413054628214414,Voting
7,37,44,231,0.291666667,17.75,5,False,False,0.08283606318568107,False,0.1,False,0.2486354756281225,Voting
5,30,8,214,0.5,25.25,6,False,False,0.0665174950689313,False,0.2,False,0.4618656734301268,Voting
3,20,3,82,0.5,26.33333333,6,False,False,0.051317481689708976,False,0.3,False,0.17188045753314302,Voting
4,43,81,230,0.28571428600000004,14.92857143,5,False,False,0.42698891774365705,False,0.3,False,0.4776179667168134,Voting
8,27,21,94,0.4,7.272727272999999,1,False,False,0.04657119678889975,False,0.2,False,0.3799097472186584,Voting
8,6,1,25,0.833333333,7.0,3,False,False,0.02041979154710809,False,0.1,False,0.2745380637104326,Voting
10,64,22,791,0.703703704,86.88888889,23,True,True,0.8741655232340874,True,0.6,True,0.6140233487906483,Voting
3,11,1,74,0.5555555560000001,10.66666667,1,False,False,0.02833483671749407,False,0.0,False,0.12955744111366296,Voting
9,10,6,185,0.5,34.0,5,False,False,0.3713972439862598,False,0.5,False,0.4524905999021756,Voting
13,14,6,56,0.375,12.75,1,False,False,0.03375511472672395,False,0.0,False,0.11723815531830115,Voting
32,120,417,2098,0.290441176,58.05714286,19,True,True,0.971443684344858,False,0.5,True,0.5226663869185201,Voting
3,1,0,1,1.0,0.0,1,False,False,0.014454749399281245,False,0.0,False,0.052321756931627286,Voting
13,87,69,498,0.233333333,31.73333333,7,True,True,0.8344774392062279,False,0.3,False,0.4541331405129773,Voting
4,21,3,108,0.428571429,13.71428571,2,False,False,0.042792906318022836,False,0.0,False,0.06041700431112518,Voting
4,41,0,381,0.818181818,29.5,3,True,False,0.05970446460654352,False,0.4,False,0.44871610935590706,Voting
2,1,0,1,1.0,0.0,1,False,False,0.014585419542189969,False,0.0,False,0.028760221369334905,Voting
6,72,22,623,0.27380952399999997,45.84615385,1,True,True,0.6891352637253014,True,0.8,True,0.6361332588076754,Voting
6,60,402,4541,0.19166666699999999,109.0243902,47,True,True,0.9949858720444648,False,0.5,True,0.674693588018232,Voting
27,23,68,400,0.708333333,28.23076923,50,True,True,0.8845921395624163,False,0.5,False,0.474899302743548,Voting
13,31,76,165,0.1953125,8.8125,4,False,False,0.0673862219998951,False,0.0,False,0.121946946796993,Voting
6,30,30,282,0.472222222,22.08333333,6,False,False,0.06923297272012167,False,0.0,False,0.22560120402411166,Voting
4,5,0,24,0.875,4.75,1,False,False,0.017790554113353885,False,0.0,False,0.1039936187771612,Voting
15,76,152,573,0.17857142899999998,25.85714286,23,True,True,0.9113286418029379,True,0.9,True,0.6960868212992272,Voting
5,18,14,90,0.40625,8.333333332999999,1,True,False,0.03747352604215595,False,0.0,False,0.1029149876025792,Voting
7,46,27,372,0.214285714,24.92857143,5,False,False,0.13483676274861608,False,0.2,False,0.295143652851453,Voting
1,0,0,26,0.0,0.0,0,False,False,0.03332993372419205,False,0.0,False,0.05998668088759095,Voting
3,30,9,278,0.5555555560000001,36.42857143,3,False,False,0.05491020000813427,False,0.2,False,0.09430298185450288,Voting
4,17,0,131,0.5555555560000001,20.0,1,False,False,0.03393181454374488,False,0.0,False,0.06626047652339279,Voting
4,17,0,107,0.47619047600000003,13.85714286,5,False,False,0.04411034385758222,False,0.2,False,0.3616194123582644,Voting
1,2,0,4,1.0,3.0,0,False,False,0.014278269990438672,False,0.0,False,0.03648165141831153,Voting
14,42,113,356,0.268907563,18.38888889,11,True,False,0.2887942501457505,False,0.5,False,0.2397147752851164,Voting
19,33,66,261,0.25925925899999996,20.58333333,8,False,False,0.1088092646396342,False,0.1,False,0.2528860196822646,Voting
11,20,0,75,0.4375,17.5,3,True,False,0.04149980557866423,False,0.0,False,0.03720134569378713,Voting
5,39,4,274,0.46875,32.5,5,False,False,0.08113475451276664,False,0.0,False,0.36837384975072224,Voting
14,62,133,625,0.26623376600000004,27.22727273,9,False,True,0.780961599416958,False,0.2,False,0.4071030033718125,Voting
8,10,0,51,0.625,11.5,1,False,False,0.02476259005443237,False,0.0,False,0.12894670224768298,Voting
18,66,77,315,0.222222222,19.53333333,2,False,False,0.18678504926687772,False,0.4,False,0.4940214006446992,Voting
18,80,86,631,0.18888888899999998,37.75,4,True,True,0.7998503815080283,False,0.5,False,0.4730588078250983,Voting
23,45,348,204,0.079192547,6.25,4,True,True,0.5475450775290706,False,0.5,True,0.5170614675437644,Voting
5,1,0,1,1.0,0.0,1,False,False,0.014196724636087713,False,0.0,False,0.049442584621271136,Voting
13,26,0,198,0.39285714299999996,26.71428571,5,False,False,0.060009445731110965,False,0.0,False,0.06513158555010858,Voting
3,10,0,44,0.5555555560000001,13.33333333,4,False,False,0.03214527436230531,False,0.2,False,0.1380553739899612,Voting
6,15,2,85,0.5,19.5,6,True,False,0.0435522882813244,False,0.1,False,0.27493483229741195,Voting
5,70,407,615,0.316129032,18.16129032,11,False,False,0.4959202005193705,True,0.6,False,0.4869596616266832,Voting
2,11,3,25,0.666666667,7.333333333,1,False,False,0.02504683207110425,False,0.0,False,0.022093760481431596,Voting
4,13,0,85,0.5,19.75,1,False,False,0.031934213472390637,False,0.0,False,0.06032963240826152,Voting
5,7,0,29,0.625,6.0,1,False,False,0.023097010449444316,False,0.0,False,0.19534897699003287,Voting
34,63,200,528,0.219387755,17.57142857,8,True,True,0.7251294168854359,False,0.5,True,0.5467265900226354,Voting
3,11,0,56,0.375,8.0,3,False,False,0.03640562468606709,False,0.0,False,0.2657787442719315,Voting
3,9,0,64,0.533333333,11.2,1,False,False,0.02752842921972096,False,0.0,False,0.03437032358957253,Voting
7,3,3,3,0.47619047600000003,0.0,1,False,False,0.022997627502677233,False,0.0,False,0.011471271376302258,Voting
67,14,35,75,0.32,6.2,3,False,False,0.35562660385790834,False,0.4,False,0.2322260640221933,Voting
5,26,0,172,0.375,20.125,4,False,False,0.058300379802759185,False,0.1,False,0.05379020900803425,Voting
4,42,185,249,0.211180124,9.52173913,3,False,False,0.09244450561277262,False,0.1,False,0.34603565899887084,Voting
9,1,0,1,1.0,0.0,1,False,False,0.013693549107898094,False,0.0,False,0.06950952855159921,Voting
3,0,0,0,0.0,0.0,0,False,False,0.03273989715190543,False,0.0,False,0.010006074272983915,Voting
8,15,20,136,0.47619047600000003,15.375,7,False,False,0.38104423448643626,False,0.1,False,0.4965763317037701,Voting
5,21,10,71,0.533333333,13.2,2,False,False,0.03775431066614797,False,0.0,False,0.0759977467519283,Voting
2,36,38,620,0.293650794,28.0,3,True,False,0.4740042046858854,True,0.7,False,0.3433195678342785,RandomForest
8,13,6,44,0.625,10.0,2,False,False,0.02770287987746248,False,0.0,False,0.32959396993680545,Voting
3,31,3,202,0.666666667,66.33333333,14,False,False,0.4517144119759979,True,0.6,True,0.5393226563450378,Voting
25,59,67,304,0.26153846199999997,20.35714286,4,True,False,0.4794550142751831,False,0.5,False,0.4117884943789932,Voting
7,51,381,376,0.24193548399999998,10.67741935,4,False,False,0.32837924566598603,False,0.2,False,0.08204840456492918,Voting
10,12,1,76,0.666666667,24.33333333,4,False,False,0.029625743376333474,False,0.3,False,0.18173222340286574,Voting
1,5,0,45,0.666666667,13.33333333,2,False,False,0.02347657631780252,False,0.0,False,0.018781093743766117,Voting
8,49,21,265,0.363636364,22.72727273,7,False,False,0.13080873210588587,False,0.4,True,0.5389180585157541,Voting
4,14,15,56,0.47619047600000003,6.571428571,1,False,False,0.031560509496873265,False,0.1,False,0.31268108774130826,Voting
4,1,0,1,1.0,0.0,1,False,False,0.014325189102000837,False,0.0,False,0.051066065074348015,Voting
25,157,744,1828,0.13986014,39.04444444,19,True,True,0.9865040481593172,True,1.0,True,0.7532430445673638,Voting
1,6,1,22,0.666666667,6.0,1,False,False,0.02232890522524436,False,0.0,False,0.016330386442418816,Voting
3,32,0,1254,0.5555555560000001,207.33333330000002,2,False,False,0.0771835094527909,False,0.3,False,0.2333112354789339,Voting
3,8,8,101,0.625,18.0,1,False,False,0.02527311840615776,False,0.0,False,0.06862000144503189,Voting
6,55,79,322,0.268907563,16.11111111,3,False,False,0.12834794468504904,False,0.3,False,0.390221436618303,Voting
2,4,1,12,0.75,5.0,1,False,False,0.3528274889832869,False,0.1,False,0.3779757428532261,Voting
21,96,246,610,0.15416666699999998,24.08333333,14,False,True,0.9052045826086108,True,0.8,True,0.5878288429763884,Voting
7,20,12,75,0.25925925899999996,7.0,1,False,False,0.04373041941337343,False,0.0,False,0.09925644956747527,Voting
5,19,21,105,0.2,14.0,8,True,False,0.07604562343084717,False,0.0,False,0.16683892652868273,Voting
365,288,6692,2384,0.09008403400000001,18.55833333,6,True,True,0.7399668822379909,True,0.7,True,0.6627097471977799,Voting
2,24,19,373,0.4166666670000001,52.14285714,6,False,False,0.0661476002508341,False,0.4,False,0.13045591792793065,Voting
10,100,271,788,0.216748768,24.83333333,3,True,True,0.5407475342570338,True,0.7,False,0.4918126890700504,Voting
7,33,37,178,0.386363636,14.54545455,4,False,False,0.06202860769662314,False,0.4,False,0.3274067044404185,Voting
3,13,31,76,0.375,6.3,2,True,False,0.03461029928142948,False,0.1,False,0.06487233768546118,Voting
3,58,108,345,0.254901961,18.70588235,4,False,False,0.12487884534921112,False,0.4,False,0.4472637294219693,Voting
112,112,461,1021,0.12770562800000002,28.91176471,7,True,True,0.5450709250836573,True,0.7,False,0.4386614984053424,Voting
7,45,183,307,0.386363636,12.18181818,11,False,False,0.16978764023958434,False,0.0,False,0.18447083571378048,Voting
10,15,0,110,0.571428571,12.0,2,False,False,0.03158235632396516,False,0.0,False,0.13050313316665366,Voting
5,24,4,156,0.3125,16.0,6,False,False,0.06142033110385575,False,0.0,False,0.1805322477983882,Voting
9,38,29,260,0.228571429,21.81818182,2,False,False,0.0715340094974216,False,0.1,False,0.3640967559797845,Voting
8,26,1,149,1.0,73.5,1,False,False,0.029010743391753174,False,0.2,False,0.4777994415184764,Voting
7,31,3,123,0.55,19.16666667,2,False,False,0.04738628591420439,False,0.0,False,0.07507057157143054,Voting
5,54,138,703,0.17763157899999998,33.2,11,False,True,0.7829467900069781,True,0.7,True,0.5732389313014982,Voting
5,25,16,152,0.75,17.625,3,False,False,0.038718608932629864,False,0.0,False,0.249250528859127,Voting
7,38,84,234,0.375,12.8125,6,False,False,0.07829982096477907,False,0.1,False,0.2047407043037353,Voting
13,118,265,1542,0.177777778,55.59259259,10,True,True,0.9479703991854984,True,0.9,True,0.6249929585164085,Voting
27,41,57,312,0.45,19.06666667,4,False,False,0.06923416194229619,False,0.2,False,0.1992318264095808,Voting
3,39,41,469,0.311111111,29.33333333,1,True,False,0.07661260494422982,False,0.3,True,0.5160787363162276,AdaBoost
15,47,44,240,0.254545455,18.58333333,6,False,False,0.10242291660986268,True,0.6,False,0.4919212429375018,Voting
6,50,24,404,0.45833333299999995,43.33333333,2,True,False,0.4184599168503112,False,0.4,True,0.5572512592962389,AdaBoost
11,5,10,5,0.5,0.0,1,False,False,0.023329670200602767,False,0.0,False,0.08860029140389931,Voting
7,31,16,147,0.35714285700000004,17.0,2,True,False,0.054157032322098834,False,0.2,False,0.17012172624595714,Voting
6,2,1,2,0.75,0.0,1,False,False,0.01862409538847294,False,0.0,False,0.034861126917105134,Voting
25,112,962,837,0.15531914900000002,15.85416667,7,True,True,0.5526644554873323,False,0.5,True,0.5302440930335219,Voting
8,26,6,152,0.75,37.0,7,False,False,0.049903752697719135,False,0.3,False,0.2624577249153152,Voting
4,24,0,186,0.6190476189999999,24.85714286,6,True,False,0.05074296610667668,False,0.0,False,0.1574388350157531,Voting
1,4,0,11,1.0,9.0,0,False,False,0.015848291086726828,False,0.0,False,0.023498340079529008,Voting
36,1,0,1,1.0,0.0,1,False,False,0.01319625713420962,False,0.0,False,0.034847440840883204,Voting
4,16,0,52,0.75,11.75,2,False,False,0.028734640820514062,False,0.0,False,0.1580052169509316,Voting
1,9,10,81,0.44,15.0,5,False,False,0.037278925525847266,False,0.0,False,0.052682916718191926,Voting
3,1,0,1,1.0,0.0,1,False,False,0.015473658817811237,False,0.0,False,0.015466357384688094,Voting
4,1,0,1,1.0,0.0,1,False,False,0.015398924381843806,False,0.0,False,0.010727658397996586,Voting
6,4,6,4,0.625,0.0,1,False,False,0.021337693015519608,False,0.0,False,0.04906764885526358,Voting
1,23,1,121,0.666666667,38.33333333,5,False,False,0.044542204215542884,False,0.0,False,0.05962448900135635,Voting
3,7,1,25,1.0,11.5,1,False,False,0.018112716725070383,False,0.0,False,0.1137023100364317,Voting
2,7,6,20,0.875,4.0,1,False,False,0.019771678531026685,False,0.0,False,0.03914728450490558,Voting
4,19,1,89,0.5,28.33333333,1,False,False,0.035345619330429394,False,0.0,False,0.15807144844438376,Voting
1,11,0,47,0.833333333,22.0,3,False,False,0.025896527749373288,False,0.0,False,0.09710179853137096,Voting
11,33,4,167,0.25,19.25,5,False,False,0.07200680571849681,False,0.1,False,0.07188943936487455,Voting
2,11,3,25,0.666666667,7.333333333,1,False,False,0.025323970634049252,False,0.0,False,0.03214895643616331,Voting
38,3,3,3,1.0,0.0,1,False,False,0.013736546219725691,False,0.0,False,0.08607705511055329,Voting
6,17,0,134,0.533333333,24.8,1,False,False,0.03314927126301968,False,0.0,False,0.10945068786847534,Voting
2,4,1,9,0.75,3.5,0,False,False,0.018806512924449414,False,0.0,False,0.01806817390950397,Voting
9,52,15,468,0.214285714,31.85714286,2,False,False,0.44905918329716266,True,0.6,False,0.4740701146959888,Voting
1,5,3,12,0.5555555560000001,3.0,1,False,False,0.023667029593526137,False,0.0,False,0.0030517130633880038,Voting
17,39,10,353,0.27777777800000003,37.33333333,3,True,False,0.07644512458360693,False,0.3,False,0.30721986412788954,Voting
6,2,0,5,1.0,4.0,0,False,False,0.01468271795759223,False,0.0,False,0.051677461351167936,Voting
17,23,0,141,0.288888889,14.11111111,4,False,False,0.0512890695776597,False,0.1,False,0.015581187471545115,Voting
4,12,0,70,0.45833333299999995,10.33333333,1,False,False,0.030440753789665573,False,0.1,False,0.04554655466561325,Voting
20,2,1,2,1.0,0.0,1,False,False,0.014613937567881104,False,0.0,False,0.1227481891101285,Voting
8,46,189,333,0.397727273,13.54545455,8,False,False,0.11323308490342955,False,0.0,False,0.13716776751444934,Voting
7,18,6,119,0.5,28.75,1,False,False,0.034367349532546734,False,0.3,False,0.33049648924945224,Voting
3,8,15,34,0.47619047600000003,3.428571429,1,False,False,0.02673198010702225,False,0.0,False,0.09246574346602086,Voting
2,3,0,12,0.75,4.5,1,False,False,0.0195615982089667,False,0.1,False,0.035068688314374916,Voting
8,41,104,185,0.328125,9.764705882000001,4,False,False,0.407678544279991,False,0.0,False,0.4516677962412027,Voting
19,41,23,319,0.119298246,15.52631579,6,False,False,0.10166358250201,False,0.2,False,0.3803832978959023,Voting
2,21,42,146,0.26388888899999996,10.75,1,False,False,0.043779006220308336,False,0.2,False,0.04493296246317508,Voting
15,109,365,778,0.114919355,23.64516129,22,True,True,0.9585160270702358,False,0.5,True,0.6377890690515925,Voting
6,43,95,202,0.26666666699999997,12.2,2,False,False,0.07417029250075552,False,0.2,False,0.4310008946165009,Voting
2,1,0,1,1.0,0.0,1,False,False,0.015548760020764654,False,0.0,False,0.01687031793412525,Voting
18,132,130,1139,0.151515152,39.17857143,6,True,True,0.9480317502950808,True,0.7,True,0.8190799802171136,Voting
3,14,0,58,0.533333333,8.5,1,False,False,0.030183943472985964,False,0.0,False,0.08813001332630632,Voting
3,3,3,3,0.666666667,0.0,1,False,False,0.0205243969748096,False,0.0,False,0.04404487705920299,Voting
4,36,51,314,0.22,26.63636364,4,True,False,0.07945639785933699,False,0.1,False,0.18896129625642213,Voting
35,39,0,189,0.08,6.52,1,False,False,0.4013214049727509,False,0.4,False,0.1912332877437702,Voting
1,2,0,5,1.0,4.0,0,False,False,0.015042317952266578,False,0.0,False,0.04494846759573435,Voting
4,1,0,1,1.0,0.0,1,False,False,0.015398924381843806,False,0.0,False,0.010727658397996586,Voting
6,20,1,80,0.75,38.5,1,False,False,0.3630282112303311,False,0.0,False,0.31712746560125155,Voting
3,16,13,55,0.833333333,6.571428571,2,False,False,0.027130433212181063,False,0.0,False,0.12772643573510645,Voting
6,14,0,96,0.5,22.75,5,False,False,0.03972261514990859,False,0.0,False,0.13355454412451326,Voting
5,18,21,182,0.34,16.3,7,True,False,0.056775466748302014,False,0.2,True,0.5040438414707232,AdaBoost
4,10,0,55,0.666666667,17.0,1,False,False,0.024896538311618168,False,0.0,False,0.04946323655731491,Voting
6,28,21,92,0.428571429,12.14285714,2,False,False,0.04720783550801776,False,0.0,False,0.09151354387528267,Voting
4,1,0,1,1.0,0.0,1,False,False,0.015398924381843806,False,0.0,False,0.010727658397996586,Voting
8,60,225,526,0.24,18.80769231,10,True,False,0.3833006907189672,True,0.6,True,0.5670092765516811,Voting
16,97,362,941,0.201388889,27.625,45,True,True,0.9869107905420093,False,0.5,True,0.6014583861275851,Voting
70,121,440,1095,0.11057692300000001,31.54545455,11,False,True,0.9418973407718436,True,0.9,True,0.7606248831403012,Voting
18,96,294,796,0.16269841300000001,25.93103448,5,False,True,0.8779349441714087,True,0.8,True,0.6841111168152854,Voting
6,31,0,163,0.28571428600000004,22.0,5,False,False,0.07099221198406429,False,0.0,False,0.07179413129287923,Voting
2,3,1,7,0.75,2.5,1,False,False,0.01662990425578215,False,0.0,False,0.02175736130920441,Voting
6,35,9,217,0.363636364,18.36363636,3,False,False,0.0645469606524383,False,0.2,False,0.4846302340975142,Voting
12,75,50,682,0.288888889,40.5,9,True,False,0.4908035618911212,True,0.6,False,0.4173978401310422,RandomForest
2,0,0,22,0.0,0.0,0,False,False,0.03682407998176648,False,0.0,False,0.09208425207686696,Voting
1,5,1,17,1.0,7.5,0,False,False,0.01213083580852005,False,0.0,False,0.2282444401669449,Voting
12,53,71,390,0.228571429,24.4,18,True,True,0.8481105137391559,True,0.7,True,0.5945015693498718,Voting
4,10,2,48,0.5,10.5,1,False,False,0.02680208514211871,False,0.0,False,0.15891911964415026,Voting
7,37,10,323,0.27777777800000003,33.11111111,4,False,False,0.08387362425943606,False,0.4,True,0.530879510800162,Voting
8,38,55,122,0.303030303,10.09090909,2,False,False,0.06322870808530857,False,0.2,False,0.2508138644666921,Voting
5,26,15,211,0.4,34.16666667,3,False,False,0.051555564709593785,False,0.4,False,0.4689880410591129,Voting
7,17,1,108,0.625,53.0,8,False,False,0.040893634435877325,False,0.5,False,0.4276523288043692,Voting
4,28,12,217,0.481481481,22.66666667,1,False,False,0.04433989591303821,False,0.0,False,0.18778433371475106,Voting
7,31,4,178,0.5,34.0,11,False,False,0.1000462966518439,False,0.3,True,0.5350942148247781,Voting
4,22,56,298,0.472222222,21.07692308,4,False,False,0.04892260087411815,False,0.2,False,0.27831615510354313,Voting
1,5,1,10,0.75,4.0,1,False,False,0.017447138775959055,False,0.0,False,0.009752339716644944,Voting
39,135,17,1100,0.074666667,22.63043478,16,True,True,0.9769703368933254,True,0.8,True,0.6366752630767893,Voting
4,18,2,194,0.35,22.5,4,False,False,0.04974755000009334,False,0.2,False,0.3030896483436765,Voting
8,32,0,190,0.8125,21.875,3,False,False,0.3689584799547255,False,0.2,False,0.4323936326476911,Voting
16,68,601,534,0.289473684,12.60526316,5,False,False,0.4517070657408391,False,0.1,False,0.1915048010698033,Voting
5,12,11,72,0.571428571,8.857142857000001,5,False,False,0.032860856763578195,False,0.0,False,0.08592995974143358,Voting
1,8,0,18,1.0,17.0,0,False,False,0.012885987325103874,False,0.0,False,0.06278232885896702,Voting
6,2,1,2,1.0,0.0,1,False,False,0.01183443065240368,False,0.0,False,0.07950918872170193,Voting
9,106,435,1020,0.18855218899999998,28.44117647,46,True,True,0.9911923824439988,True,0.9,True,0.7478886006752329,Voting
2,9,10,24,0.4,3.8,1,False,False,0.02913150681633615,False,0.0,False,0.07901829078723606,Voting
17,126,161,2117,0.148760331,90.0,53,True,True,0.99864211071565,True,0.8,True,0.9571205275908202,Voting
7,32,0,221,0.3,20.6,5,False,False,0.07372887249960047,False,0.1,False,0.15620847866679255,Voting
36,267,1715,2328,0.091642229,35.38095238,21,True,True,0.9991515606310156,True,1.0,True,0.9857555370951032,Voting
64,17,15,67,0.583333333,10.16666667,2,False,False,0.02584611196214908,False,0.2,False,0.1977172378975437,Voting
6,18,0,100,0.5,23.5,3,False,False,0.0365684609046282,False,0.0,False,0.3136887608669301,Voting
4,18,0,148,0.8,28.0,1,False,False,0.023424386770227085,False,0.0,False,0.0867839517159151,Voting
35,178,1304,1152,0.09824561400000001,17.91666667,5,True,True,0.9664116792938372,True,0.9,True,0.7580433090313121,Voting
5,10,45,10,0.36,0.0,1,False,False,0.03000314401230096,False,0.2,False,0.3061803269114672,Voting
3,14,6,68,0.5,16.0,2,False,False,0.03131789264366154,False,0.0,False,0.40785397167514775,Voting
3,7,0,26,0.625,5.25,1,False,False,0.021315469439475026,False,0.1,False,0.14784360081616302,Voting
4,5,3,11,0.666666667,2.666666667,1,False,False,0.0191229393930708,False,0.0,False,0.08205352995886044,Voting
4,24,1,135,0.4166666670000001,20.83333333,1,False,False,0.04204370295038933,False,0.0,False,0.14782686657100302,Voting
9,44,8,298,0.542857143,57.8,1,True,False,0.05668956798906951,False,0.5,False,0.38709816802046826,Voting
7,28,9,261,0.375,41.83333333,4,False,False,0.3930064773594884,False,0.1,False,0.473803091746533,Voting
6,36,18,182,0.28571428600000004,20.875,1,False,False,0.06342929703682502,False,0.3,False,0.412476257057364,Voting
4,19,14,88,0.518518519,8.333333332999999,1,False,False,0.032191133661241954,False,0.1,False,0.4302623025765109,Voting
4,17,0,57,0.875,13.0,5,True,False,0.02539979094641004,False,0.0,False,0.061118389668861926,Voting
10,46,9,212,0.28571428600000004,28.57142857,4,True,False,0.4242484930255923,False,0.1,False,0.3812302768883376,Voting
7,21,16,123,0.311111111,12.11111111,7,False,False,0.062308443840038176,False,0.1,False,0.2759760612534697,Voting
9,61,14,586,0.333333333,63.44444444,8,False,True,0.5299537009209787,True,0.9,True,0.6023531582183258,Voting
0,2,0,26,1.0,3.0,0,True,False,0.34484671723436583,False,0.5,True,0.6997296623919051,AdaBoost
13,85,248,860,0.189285714,28.96428571,28,False,True,0.95621433028416,True,0.8,True,0.8013408628106753,Voting
10,23,3,145,1.0,47.33333333,10,False,False,0.034455116396480176,False,0.4,False,0.15255703854366173,Voting
3,9,3,33,0.5555555560000001,10.0,4,False,False,0.029124484790421706,False,0.0,False,0.1556648704975158,Voting
6,38,9,260,0.34,24.4,16,True,False,0.4485124840216765,False,0.4,True,0.5381343134491815,AdaBoost
5,22,7,98,0.45833333299999995,14.83333333,2,False,False,0.03925758033715314,False,0.1,False,0.2349683499833781,Voting
4,0,0,0,0.0,0.0,0,False,False,0.0361384364717352,False,0.0,False,0.04177193148048002,Voting
8,38,14,345,0.375,36.55555556,3,False,False,0.40652856559273903,False,0.3,True,0.5711356106487171,Voting
